.
├── .DS_Store
├── .claude
│   └── settings.local.json
├── .coverage
├── .dockerignore
├── .gitattributes
├── .github
│   ├── .DS_Store
│   └── workflows
│       ├── benchmark.yml
│       ├── ci.yml
│       ├── codeql.yml
│       ├── dependencies.yml
│       └── docker-ci.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
│           ├── lastfailed
│           ├── nodeids
│           └── stepwise
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.11.12
│   │   ├── 1054844178413974314
│   │   ├── 11781407455958781469
│   │   ├── 11858981334469112165
│   │   ├── 12906000337764328568
│   │   ├── 14214954658567930029
│   │   ├── 14536487887917654321
│   │   ├── 16887830209175630775
│   │   ├── 17492656225768649785
│   │   ├── 3258862740181133938
│   │   ├── 6292611733909364935
│   │   ├── 8054335250387085437
│   │   ├── 9145625927297698530
│   │   ├── 9331250562515995021
│   │   └── 9738732313469356050
│   ├── 0.14.0
│   │   ├── 1022135966858266925
│   │   ├── 12766366343447096669
│   │   ├── 12857772247611603186
│   │   ├── 15989417908690116289
│   │   ├── 16198064508247888453
│   │   ├── 16513250218861825360
│   │   ├── 16828178018023295510
│   │   ├── 17464498101598479959
│   │   ├── 18291623654555250937
│   │   ├── 3844014308373530715
│   │   ├── 4143597774240882284
│   │   ├── 4578369368452065300
│   │   ├── 4794276402478617948
│   │   ├── 5303236271346947407
│   │   ├── 5534342574670658468
│   │   ├── 5837296178930567610
│   │   ├── 7120914805366738635
│   │   ├── 8144329050464260331
│   │   ├── 8863993501729386901
│   │   └── 9212653724556594504
│   ├── 0.14.3
│   │   ├── 10765575351042458671
│   │   ├── 10772592917062794255
│   │   ├── 11367824427889409073
│   │   ├── 11384090576486918237
│   │   ├── 12197913609721574245
│   │   ├── 12827464242491275130
│   │   ├── 12933669625047744501
│   │   ├── 13045492316077022409
│   │   ├── 13350944951225005080
│   │   ├── 1391413120163512767
│   │   ├── 14964302965182246884
│   │   ├── 16211079314238812168
│   │   ├── 1650931017868749940
│   │   ├── 17540217437069577080
│   │   ├── 18233860899478075277
│   │   ├── 18421923401449391396
│   │   ├── 230124256900603807
│   │   ├── 2707207066501155148
│   │   ├── 331918467798118963
│   │   ├── 3453017747555854083
│   │   ├── 3714546415437383968
│   │   ├── 373430562058010577
│   │   ├── 4338390809832384432
│   │   ├── 4543326246379519385
│   │   ├── 4659716752493353013
│   │   ├── 4733523963530247128
│   │   ├── 563340848662278172
│   │   ├── 5779234489179994795
│   │   ├── 5876912804832247350
│   │   ├── 5951386274523620279
│   │   ├── 6029655591657842936
│   │   ├── 6819498203185412987
│   │   ├── 7120680074789427989
│   │   ├── 7164875344766766957
│   │   ├── 842502624427779966
│   │   ├── 9564618381041185854
│   │   ├── 9567242978502351276
│   │   └── 9599222656320412127
│   └── CACHEDIR.TAG
├── .venv
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── bin
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate_this.py
│   │   ├── antibody-preprocess
│   │   ├── antibody-test
│   │   ├── antibody-train
│   │   ├── bandit
│   │   ├── bandit-baseline
│   │   ├── bandit-config-generator
│   │   ├── biom
│   │   ├── coverage
│   │   ├── coverage-3.12
│   │   ├── coverage3
│   │   ├── datasets-cli
│   │   ├── deactivate.bat
│   │   ├── debugpy
│   │   ├── debugpy-adapter
│   │   ├── dmypy
│   │   ├── dotenv
│   │   ├── dumppdf.py
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── get_gprof
│   │   ├── get_objgraph
│   │   ├── hf
│   │   ├── httpx
│   │   ├── huggingface-cli
│   │   ├── identify-cli
│   │   ├── ipython
│   │   ├── ipython3
│   │   ├── isympy
│   │   ├── jlpm
│   │   ├── jsonpointer
│   │   ├── jsonschema
│   │   ├── jupyter
│   │   ├── jupyter-dejavu
│   │   ├── jupyter-events
│   │   ├── jupyter-execute
│   │   ├── jupyter-kernel
│   │   ├── jupyter-kernelspec
│   │   ├── jupyter-lab
│   │   ├── jupyter-labextension
│   │   ├── jupyter-labhub
│   │   ├── jupyter-migrate
│   │   ├── jupyter-nbconvert
│   │   ├── jupyter-run
│   │   ├── jupyter-server
│   │   ├── jupyter-troubleshoot
│   │   ├── jupyter-trust
│   │   ├── markdown-it
│   │   ├── mypy
│   │   ├── mypyc
│   │   ├── natsort
│   │   ├── nodeenv
│   │   ├── normalizer
│   │   ├── numpy-config
│   │   ├── pdf2txt.py
│   │   ├── plotly_get_chrome
│   │   ├── pre-commit
│   │   ├── py.test
│   │   ├── pybabel
│   │   ├── pydoc.bat
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── pygmentize
│   │   ├── pygrun
│   │   ├── pyjson5
│   │   ├── pytest
│   │   ├── python -> /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
│   │   ├── python3 -> python
│   │   ├── python3.12 -> python
│   │   ├── riot_na
│   │   ├── ruff
│   │   ├── send2trash
│   │   ├── stubgen
│   │   ├── stubtest
│   │   ├── tiny-agents
│   │   ├── torchfrtrace
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── transformers
│   │   ├── transformers-cli
│   │   ├── ttx
│   │   ├── undill
│   │   ├── virtualenv
│   │   └── wsdump
│   ├── etc
│   │   └── jupyter
│   │       ├── jupyter_notebook_config.d
│   │       │   └── jupyterlab.json
│   │       ├── jupyter_server_config.d
│   │       │   ├── jupyter-lsp-jupyter-server.json
│   │       │   ├── jupyter_server_terminals.json
│   │       │   ├── jupyterlab.json
│   │       │   └── notebook_shim.json
│   │       └── nbconfig
│   │           └── notebook.d
│   │               └── catboost-widget.json
│   ├── lib
│   │   └── python3.12
│   │       └── site-packages
│   │           ├── 7ae574991b77ef47acad__mypyc.cpython-312-darwin.so
│   │           ├── Bio
│   │           │   ├── Affy
│   │           │   │   ├── CelFile.py
│   │           │   │   └── __init__.py
│   │           │   ├── Align
│   │           │   │   ├── AlignInfo.py
│   │           │   │   ├── Applications
│   │           │   │   │   ├── _ClustalOmega.py
│   │           │   │   │   ├── _Clustalw.py
│   │           │   │   │   ├── _Dialign.py
│   │           │   │   │   ├── _MSAProbs.py
│   │           │   │   │   ├── _Mafft.py
│   │           │   │   │   ├── _Muscle.py
│   │           │   │   │   ├── _Prank.py
│   │           │   │   │   ├── _Probcons.py
│   │           │   │   │   ├── _TCoffee.py
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _aligncore.c
│   │           │   │   ├── _aligncore.cpython-312-darwin.so
│   │           │   │   ├── _codonaligner.c
│   │           │   │   ├── _codonaligner.cpython-312-darwin.so
│   │           │   │   ├── _pairwisealigner.c
│   │           │   │   ├── _pairwisealigner.cpython-312-darwin.so
│   │           │   │   ├── a2m.py
│   │           │   │   ├── analysis.py
│   │           │   │   ├── bed.py
│   │           │   │   ├── bigbed.py
│   │           │   │   ├── bigmaf.py
│   │           │   │   ├── bigpsl.py
│   │           │   │   ├── chain.py
│   │           │   │   ├── clustal.py
│   │           │   │   ├── emboss.py
│   │           │   │   ├── exonerate.py
│   │           │   │   ├── fasta.py
│   │           │   │   ├── hhr.py
│   │           │   │   ├── interfaces.py
│   │           │   │   ├── maf.py
│   │           │   │   ├── mauve.py
│   │           │   │   ├── msf.py
│   │           │   │   ├── nexus.py
│   │           │   │   ├── phylip.py
│   │           │   │   ├── psl.py
│   │           │   │   ├── sam.py
│   │           │   │   ├── stockholm.py
│   │           │   │   ├── substitution_matrices
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── data
│   │           │   │   │       ├── BENNER22
│   │           │   │   │       ├── BENNER6
│   │           │   │   │       ├── BENNER74
│   │           │   │   │       ├── BLASTN
│   │           │   │   │       ├── BLASTP
│   │           │   │   │       ├── BLOSUM45
│   │           │   │   │       ├── BLOSUM50
│   │           │   │   │       ├── BLOSUM62
│   │           │   │   │       ├── BLOSUM80
│   │           │   │   │       ├── BLOSUM90
│   │           │   │   │       ├── DAYHOFF
│   │           │   │   │       ├── FENG
│   │           │   │   │       ├── GENETIC
│   │           │   │   │       ├── GONNET1992
│   │           │   │   │       ├── HOXD70
│   │           │   │   │       ├── JOHNSON
│   │           │   │   │       ├── JONES
│   │           │   │   │       ├── LEVIN
│   │           │   │   │       ├── MCLACHLAN
│   │           │   │   │       ├── MDM78
│   │           │   │   │       ├── MEGABLAST
│   │           │   │   │       ├── NUC.4.4
│   │           │   │   │       ├── PAM250
│   │           │   │   │       ├── PAM30
│   │           │   │   │       ├── PAM70
│   │           │   │   │       ├── RAO
│   │           │   │   │       ├── RISLER
│   │           │   │   │       ├── SCHNEIDER
│   │           │   │   │       ├── STR
│   │           │   │   │       └── TRANS
│   │           │   │   └── tabular.py
│   │           │   ├── AlignIO
│   │           │   │   ├── ClustalIO.py
│   │           │   │   ├── EmbossIO.py
│   │           │   │   ├── FastaIO.py
│   │           │   │   ├── Interfaces.py
│   │           │   │   ├── MafIO.py
│   │           │   │   ├── MauveIO.py
│   │           │   │   ├── MsfIO.py
│   │           │   │   ├── NexusIO.py
│   │           │   │   ├── PhylipIO.py
│   │           │   │   ├── StockholmIO.py
│   │           │   │   └── __init__.py
│   │           │   ├── Alphabet
│   │           │   │   └── __init__.py
│   │           │   ├── Application
│   │           │   │   └── __init__.py
│   │           │   ├── Blast
│   │           │   │   ├── Applications.py
│   │           │   │   ├── NCBIWWW.py
│   │           │   │   ├── NCBIXML.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _parser.py
│   │           │   │   └── _writers.py
│   │           │   ├── CAPS
│   │           │   │   └── __init__.py
│   │           │   ├── Cluster
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _cluster.cpython-312-darwin.so
│   │           │   │   ├── cluster.c
│   │           │   │   ├── cluster.h
│   │           │   │   └── clustermodule.c
│   │           │   ├── Compass
│   │           │   │   └── __init__.py
│   │           │   ├── Data
│   │           │   │   ├── CodonTable.py
│   │           │   │   ├── IUPACData.py
│   │           │   │   ├── PDBData.py
│   │           │   │   └── __init__.py
│   │           │   ├── Emboss
│   │           │   │   ├── Applications.py
│   │           │   │   ├── Primer3.py
│   │           │   │   ├── PrimerSearch.py
│   │           │   │   └── __init__.py
│   │           │   ├── Entrez
│   │           │   │   ├── DTDs
│   │           │   │   │   ├── BITS-embedded-index2.ent
│   │           │   │   │   ├── BITS-question-answer2.ent
│   │           │   │   │   ├── Docsum_3_0.dtd
│   │           │   │   │   ├── Docsum_3_0.mod.dtd
│   │           │   │   │   ├── Docsum_3_1.dtd
│   │           │   │   │   ├── Docsum_3_1.mod.dtd
│   │           │   │   │   ├── Docsum_3_2.dtd
│   │           │   │   │   ├── Docsum_3_2.mod.dtd
│   │           │   │   │   ├── Docsum_3_3.dtd
│   │           │   │   │   ├── Docsum_3_3.mod.dtd
│   │           │   │   │   ├── Docsum_3_4.dtd
│   │           │   │   │   ├── Docsum_3_4.mod.dtd
│   │           │   │   │   ├── EMBL_General.dtd
│   │           │   │   │   ├── EMBL_General.mod.dtd
